Exam,Anxiety,Preparation,x.centered,z.centered,z.centered.at.plus.1SD,z.centered.at.minus.1SD
43.958,22.29,7.94,2.2894000000000005,-4.059599999999999,-6.059427224860419,-2.059772775139579
60.813,21.14,8.15,1.139400000000002,-3.849599999999999,-5.849427224860419,-1.8497727751395787
37.874,19.93,8.17,-0.07059999999999889,-3.8295999999999992,-5.829427224860419,-1.8297727751395791
56.054,17.23,8.21,-2.770599999999998,-3.7895999999999983,-5.789427224860418,-1.7897727751395782
29.5,22.12,8.43,2.1194000000000024,-3.5695999999999994,-5.569427224860419,-1.5697727751395794
15.549,21.51,8.52,1.509400000000003,-3.4795999999999996,-5.4794272248604194,-1.4797727751395795
22.225,23.35,8.96,3.349400000000003,-3.0395999999999983,-5.039427224860418,-1.0397727751395782
26.708,16.79,9.18,-3.2105999999999995,-2.8195999999999994,-4.819427224860419,-0.8197727751395794
61.812,15.97,9.37,-4.030599999999998,-2.6296,-4.62942722486042,-0.6297727751395799
26.805,22.85,9.4,2.849400000000003,-2.599599999999999,-4.599427224860419,-0.5997727751395787
38.158,21.46,9.41,1.4594000000000023,-2.589599999999999,-4.589427224860419,-0.5897727751395789
27.004,21.25,9.61,1.2494000000000014,-2.3895999999999997,-4.38942722486042,-0.38977277513957964
71.183,19.97,9.65,-0.03059999999999974,-2.349599999999999,-4.349427224860419,-0.3497727751395787
30.187,21.36,9.73,1.3594000000000008,-2.2695999999999987,-4.269427224860419,-0.26977277513957865
36.476,20.73,9.74,0.7294000000000018,-2.259599999999999,-4.259427224860419,-0.25977277513957886
45.491,17.79,9.75,-2.2105999999999995,-2.249599999999999,-4.249427224860419,-0.24977277513957907
19.238,21.89,9.82,1.889400000000002,-2.179599999999999,-4.179427224860419,-0.1797727751395788
65.547,19.04,10.03,-0.9605999999999995,-1.9695999999999998,-3.9694272248604197,0.030227224860420288
35.134,19.32,10.06,-0.6805999999999983,-1.9395999999999987,-3.9394272248604185,0.060227224860421424
67.251,19.83,10.29,-0.1706000000000003,-1.7096,-3.70942722486042,0.2902272248604201
38.973,22.16,10.35,2.1594000000000015,-1.6495999999999995,-3.6494272248604194,0.35022722486042057
51.682,16.09,10.37,-3.9105999999999987,-1.6296,-3.62942722486042,0.37022722486042015
54.837,19.03,10.39,-0.9705999999999975,-1.6095999999999986,-3.6094272248604184,0.3902272248604215
59.113,18.95,10.5,-1.0505999999999993,-1.4995999999999992,-3.499427224860419,0.5002272248604209
29.103,18.6,10.52,-1.4005999999999972,-1.4795999999999996,-3.4794272248604194,0.5202272248604205
55.563,20.53,10.62,0.5294000000000025,-1.3796,-3.37942722486042,0.6202272248604201
56.112,19.19,10.68,-0.8105999999999973,-1.3195999999999994,-3.3194272248604193,0.6802272248604206
52.711,15.66,10.69,-4.3405999999999985,-1.3095999999999997,-3.3094272248604195,0.6902272248604204
75.543,17.73,10.73,-2.270599999999998,-1.2695999999999987,-3.2694272248604186,0.7302272248604214
42.788,20.58,10.74,0.5793999999999997,-1.259599999999999,-3.259427224860419,0.7402272248604211
33.788,20.84,10.81,0.8394000000000013,-1.1895999999999987,-3.1894272248604185,0.8102272248604214
9.3149,22.84,10.82,2.8394000000000013,-1.1795999999999989,-3.1794272248604187,0.8202272248604212
